,Unnamed: 0,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Harvested in Sown Year,First Date of Season,Percent Cover (%)
120,0,Kentucky,Lexington,10/10/2007,GA-505,8/13/2018,152,0.8,1154,46,632.71,134.09701641849696,13.231320363993463,21.554010045564624,15.91632653,0.20512067314798982,0,0,89.78857191052457
121,1350,Georgia,Tifton,3/31/2015,PGI 909,12/5/2008,152,0.01,472,27,1064.17,53.944933533218254,27.48725,13.153317792813464,24.67622504502384,0.17764356688247468,1,0,84.17804904005939
122,798,Kentucky,Lexington,8/9/2012,55V50,5/2/2017,240,1.16,1253,27,739.81,110.86561087750879,20.95614979100548,3.9436,25.340722994777803,0.22659269253287134,0,1,100.0
123,1156,Kentucky,Lexington,8/9/2012,Hybri Force 600,9/19/2016,272,1.23,567,45,557.14,108.69281222527174,16.612493387052556,18.708038633637376,29.723125684776974,0.27539795795122174,0,0,98.97268067404215
124,875,Kentucky,Lexington,3/31/2015,Phoenix,6/6/2017,189,1.12,1684,227,796.24,63.868492764280774,21.43820942282498,9.40857490653498,26.721958428141754,0.3624094606920228,0,0,86.42650948761656
125,1225,Kentucky,Lexington,8/9/2012,FSG-426,9/10/2008,169,1.5,1709,178,693.65,85.71338726193721,11.006577013028384,16.91202446557672,23.43961409368354,0.29926375147039996,0,0,87.58864591973796
126,1444,Kentucky,Midville,3/31/2015,CW 35106,7/10/2018,284,1.11,103,27,736.39,149.15139835708553,16.166651275523762,3.9436,32.16940582257472,0.2260996555635542,0,0,71.36755279526292
127,1359,Kentucky,Lexington,3/31/2015,Bara 503,7/8/2017,130,0.4,1175,174,756.51,43.963967165597666,20.370375954224816,17.86564426364363,25.254045958727584,0.378285714,0,0,94.25735139045652
128,0,Georgia,Midville,8/9/2012,GA-505,9/17/2015,244,1.39,907,52,833.56,41.1,27.48725,20.94065626902885,33.53659091,0.15008016518307657,0,0,
129,0,Kentucky,Lexington,2/21/2008,Caliber,8/6/2009,235,1.42,688,27,820.99,131.2861572279421,23.40496405046184,10.679221601472701,30.00827678868337,0.29050242033808915,0,1,100.0
130,902,Kentucky,Lexington,11/1/2007,Radiance HD,9/14/2017,260,0.01,1519,27,585.77,50.828496270014476,20.23743952405672,3.9436,15.91632653,0.378285714,0,0,100.0
131,846,Kentucky,Lexington,11/1/2007,BaraWet 501,11/16/2012,227,0.85,646,33,911.87,114.48430136007553,21.97518950717113,3.9436,25.81307835468244,0.24805903225287262,1,1,96.19933072597757
132,952,Kentucky,Athens,10/10/2007,Arc,9/18/2009,263,0.59,1156,46,816.24,299.3998580145087,17.934021510935693,18.056875042215005,19.645768300692854,0.21526249814912346,1,1,90.57182863775327
133,262,Georgia,Midville,4/5/2017,Evermore,5/2/2017,170,0.38,89,274,1003.97,197.4065682679771,27.043934684898762,20.364199604216235,28.840683928402758,0.15484912472301857,0,1,73.36224899082654
134,0,Georgia,Tifton,10/10/2007,Buffalo,6/18/2008,132,0.04,89,275,1199.97,232.70484488109105,27.48725,9.097713889513619,33.53659091,0.1218533915126455,0,1,
135,904,Georgia,Athens,4/5/2017,Withstand,8/28/2008,341,1.03,2225,27,1073.74,69.02786792312214,23.724545543837188,16.877016851554455,26.233039963504254,0.3577131253194246,0,0,94.31767916199
136,0,Kentucky,Lexington,8/9/2012,WL 365HQ,7/23/2008,177,0.72,680,242,799.6,144.98113540362792,9.7902,6.041460507097217,28.636840433778072,0.095333333,0,0,71.90787107583834
137,1679,Kentucky,Lexington,8/9/2012,Phoenix,12/7/2009,104,1.19,89,34,636.84,51.01906158402047,24.24511540966948,15.882239904849932,24.37973043383729,0.327961012378544,0,0,86.80336070333826
