,Julian Day,Time Since Sown (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Class
0,154,1530,770.61,312.4,21.015760307779875,13.5936210854227,29.966358507948406,0.2571018342617227,2
1,143,2161,735.58,112.0,25.033371061973657,18.17670458174506,28.14316166420696,0.27229592105263684,3
2,157,1126,971.77,265.7,20.81843649626846,20.98888889,25.110526002386248,0.26148490866733265,2
3,190,1643,686.43,171.0,23.822406414393715,15.65889273738258,18.678962123581,0.23051335296220568,3
4,136,305,738.47,294.1,20.45869771923951,6.537167688645764,28.56165903750157,0.3501635486720805,2
5,126,306,815.6,165.7,21.234707704885494,15.736785119365365,24.619642798970172,0.23193705950646276,1
6,272,392,768.41,177.7,21.913153333357155,17.389349473286117,25.181575052251908,0.20573529399999999,2
7,169,544,722.17,154.4,20.8277595529059,8.376436649915053,15.91632653,0.32392089951892084,2
8,190,2054,640.22,124.5,25.106948930226228,18.10517505706747,27.884999012789784,0.25113828789272125,1
9,122,365,616.58,193.9,22.11708885726236,19.215155525160604,26.75177991994066,0.30118989437330296,2
10,202,615,783.68,123.1,21.661131815028245,18.44375426245012,26.464394296006976,0.2528462663731487,3
11,270,308,776.7,243.5,25.105193628277455,6.2499586259486914,18.248548820736268,0.35289206888190316,1
12,133,567,961.07,169.9,25.20294118,16.609528902232213,19.620038228736767,0.3028987213475114,2
13,173,2225,943.81,173.6,22.586274183005354,13.703808694052968,29.732267138428316,0.24818583203708086,1
14,270,2001,664.48,75.5,17.445351592604425,18.102617539820802,23.834589266145592,0.31768768834544,1
15,136,774,905.81,164.8,22.62802138296587,20.98888889,29.07368162750977,0.2719336228634726,3
16,272,1984,720.69,109.7,20.939790289572002,19.078576174305354,25.527262849154,0.2790335024352973,2
17,274,2225,766.27,109.3,22.366794483859305,9.57546595855604,18.037119244335237,0.22332406297170695,1
18,296,1114,748.07,139.6,21.60707699999255,20.254825160389103,18.07759408411763,0.29054712412967443,3
19,174,407,717.26,260.8,21.23972964742318,17.27212336354554,30.45,0.3322717296303319,2
20,271,2225,686.55,109.9,11.790683731840046,17.479575004450613,27.628261195442242,0.20573529399999999,3
21,223,742,656.31,104.6,24.275717231100145,20.529664617975477,28.558103547454863,0.3026197502530892,3
22,202,617,702.65,98.7,23.215497359682907,7.664764870000447,15.91632653,0.2817256611613807,3
23,271,535,664.84,112.4,25.20294118,18.627609040966625,17.25853072584742,0.2669875850957659,1
24,200,735,614.92,169.1,23.299614416589105,13.586655967211996,20.167884088319205,0.24088601374700827,1
25,276,691,649.03,107.6,23.6520052516287,20.09140994635647,26.704563950724644,0.2380419621001313,2
26,258,387,695.8,182.1,25.11497482678189,17.449309588000684,28.570033926776432,0.23496683387193307,2
27,201,595,889.1,158.6,23.236892294533412,17.545527745381605,29.006469163331968,0.378285714,3
28,278,727,867.58,41.1,23.155398376822134,20.05346285755025,22.719027398764318,0.24311793186258496,2
29,272,511,524.58,132.3,25.20294118,8.468613232657304,15.91632653,0.2725970412312649,3
30,165,2026,935.05,41.1,24.207698806563663,5.256969327972762,16.085823220451744,0.2562728587090164,1
31,192,688,628.88,157.1,10.761903501236317,20.98888889,27.97009470187401,0.3173771859661695,1
32,271,420,772.64,260.5,23.79785043694214,7.77345361094808,15.91632653,0.24711613558852635,3
33,265,699,675.6,94.1,25.06422654934913,18.7356278392652,28.91368861966855,0.32453723277225816,3
34,256,635,764.37,101.5,22.93939492241492,16.372687677010735,28.368656090407644,0.2193755862163782,3
35,265,2225,636.82,93.3,23.72184788900264,18.32236528427117,16.354907427248158,0.2447057931041435,3
36,185,653,671.57,121.6,22.59597642728866,20.98888889,17.73737427852209,0.2526461888188973,3
37,199,1723,615.15,78.4,24.105354345578544,9.099168470992469,25.697352629883426,0.2270790734646444,3
38,265,1623,683.96,191.7,14.627256882125861,17.76316566373915,15.91632653,0.35363814828226164,2
39,202,1811,636.31,163.7,24.827166218957732,19.603043845606265,28.476404138485673,0.2778474523603144,2
40,132,570,757.0,159.1,21.11722071849914,15.99219950701957,15.91632653,0.2449182427996702,2
