,Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Class
0,4284.95,1043.2,12.55254881,5.25612022,11.40688186,0.232397845,2
1,1856.67,1043.2,12.55254881,5.25612022,17.67296379,0.232397845,2
2,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,2
3,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
4,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
5,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
6,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
7,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
8,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
9,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
10,1856.67,837.5,6.40837788,5.25612022,11.40688186,0.232397845,2
11,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
12,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
13,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
14,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
15,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
16,1856.67,1043.2,12.55254881,5.25612022,17.67251708,0.232397845,2
17,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,3
18,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
19,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,2
20,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,2
21,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
22,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
23,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
24,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
25,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
26,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
27,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
28,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
29,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
30,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
31,4284.95,1043.2,6.40837788,5.25612022,11.40688186,0.232397845,3
32,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
33,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
34,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
35,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
36,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
37,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
38,1856.67,1043.2,6.40837788,5.25612022,17.67322431,0.232397845,2
39,4284.95,1043.2,12.55254881,5.25612022,11.40688186,0.232397845,2
40,4284.95,1043.2,12.55254881,5.25612022,11.40893855,0.232397845,2
41,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
42,1856.67,1043.2,6.40837788,5.25612022,17.67322561,0.232397845,2
43,4284.95,1043.2,5.53,5.25612022,11.40688186,0.232397845,2
44,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
45,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
46,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
47,4284.95,837.5,6.40837788,5.25612022,11.40688186,0.232397845,3
48,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
49,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
50,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,2
51,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
52,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
53,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
54,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
55,4284.95,837.5,6.40837788,5.25612022,11.40688186,0.232397845,2
56,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,2
57,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
58,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
59,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
60,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,2
61,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
62,4284.95,1043.2,9.96722694,5.25612022,11.40688186,0.232397845,3
63,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
64,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
65,1856.67,1043.2,12.55254881,5.25612022,17.67322561,0.232397845,2
66,1856.67,1043.2,12.55254881,5.25612022,16.7017509,0.232397845,2
67,1856.67,837.5,6.40837788,5.25612022,17.67322561,0.232397845,2
