,Annual Avg Yield,Annual Avg Min Temp,Annual Avg Max Temp,Total Accumulated Rain,Total Accumulated Radiation,Class
0,1.387446493,1.523753158,12.17013494,5491.76,778473.0,1
1,1.183873476,3.423695499,15.53884683,5345.61,521523.0,0
2,2.428896074,3.993360999,16.41063653,9571.07,1515469.0,1
3,1.187719944,2.852945909,12.5852794,2399.77,436861.0,1
4,1.248223967,1.431157727,12.10776576,5647.34,1049939.0,1
5,1.353204292,4.032111034,16.1961005,6397.14,1052886.0,1
6,1.309715327,3.929768165,15.74518519,5071.22,1057491.0,1
7,1.503413024,3.004417443,15.59255476,4148.14,753443.0,1
8,1.329575383,3.359505416,16.16768533,2351.97,446479.0,1
9,1.569139571,2.710827522,15.6399655,10998.3,1459559.0,2
10,1.048374819,1.399296013,13.08101514,2566.23,533730.0,0
11,2.627269135,3.108641411,16.1684214,2936.88,411459.0,2
12,1.817935908,3.299560295,15.46360354,8439.31,1513223.0,1
13,1.128724154,3.784535759,16.16397535,2696.98,419064.0,0
14,2.556861163,1.682214775,13.7880493,3261.79,391795.0,2
15,1.085460108,3.380646951,15.69429073,5451.45,451752.0,0
16,1.037976597,3.522126266,15.64720227,2567.47,461854.0,0
17,1.444106107,3.02580014,15.95489747,2205.05,540152.0,1
18,2.232312572,3.690454653,15.31644012,5855.44,776957.0,2
19,1.177579457,1.689110663,15.75861832,2321.16,507794.0,1
20,1.048202121,1.491142949,12.92381111,5440.49,1095542.0,0
21,1.246550296,2.992688876,14.03306955,2725.85,399266.0,1
22,2.27158808,3.080407742,15.8789741,2960.85,492423.0,2
23,1.422447545,3.095199514,15.80715547,5495.93,1099469.0,1
24,1.311851974,2.938031292,14.06569174,5412.95,1032778.0,1
25,1.281848202,3.026622591,13.82326364,2630.27,482123.0,1
26,1.014245062,3.136089156,13.43890162,5288.83,757159.0,1
27,2.063641576,3.427337007,16.17746446,9254.59,1515469.0,2
28,1.461192824,1.315036984,13.27204082,5658.6,433083.0,1
29,1.353234154,1.489882999,12.46358792,2819.26,475944.0,1
30,1.392296385,1.518089832,15.2205899,2405.39,391732.0,1
31,1.683674158,2.658351797,15.80245334,10174.75,1438584.0,1
32,1.217052766,1.607528382,13.64914776,5107.34,1068174.0,0
33,1.417600077,3.276487647,13.71735864,6377.13,1060120.0,1
34,1.462628816,3.276681322,15.42827963,2883.13,536008.0,1
35,1.265520689,2.987168461,15.42572638,3019.2,491622.0,0
36,1.359955565,3.434018243,16.04548488,4173.71,471900.0,1
37,1.252770508,2.793041004,12.23808932,1942.04,501120.0,0
38,1.097399554,2.860872491,15.89874138,4281.25,770008.0,0
